index number,summary,url,Dropbox name,article reference,Article DOI,in ISI Web of Science? (Y/N),How many merged citation records?,WoS Cited by how many?,# WoS Cited by collected?,COMMENTS,Dropbox filenames (for multiple files or multiple citations),Google Scholar query,GS relevant results
1,"Published: PL B638,128 Preprint: CERN-PH-EP/2005-058 (Spires ID: 6618987)",http://hepdata.cedar.ac.uk/view/p381,p381,"(P. Achard et al.).  Phys.Lett.B638:128-139,2006. ",10.1016/j.physletb.2006.05.006,Y,0,1,0,,,"HEPData AND ""p381""",0
2,"Published: EPJ C47,1 Preprint: CERN-PH-EP/2005-044 (Spires ID: 6557783)",http://hepdata.cedar.ac.uk/view/p379,p379,"(P. Achard et al.). Eur.Phys.J.C47:1-19,2006. ",10.1140/epjc/s2006-02539-1,Y,1,5,5,,,"HEPData AND ""p379""",0
3,"Published: ZETFP 82,841 Preprint: HEP-EX/0603021 (Spires ID: 6557775)",http://hepdata.cedar.ac.uk/view/p1355,p1355,"(V.M. Aulchenko et al.).  JETP Lett.82:743-747,2005, Pisma Zh.Eksp.Teor.Fiz.82:841-845,2005. ",10.1134/1.2175241,Y,1,46,29,,,"HEPData AND ""p1355""",0
4,"Published: EPJ C46,559 Preprint: CERN-EP-PH/2005-029 (Spires ID: 6555543)",http://hepdata.cedar.ac.uk/view/p336,p336,"(J. Abdallah et al.).  Eur.Phys.J.C46:559-568,2006",10.1140/epjc/s2006-02496-7,Y,1,1,1,,,"HEPData AND ""p336""",0
5,"Published: EPJ A26,399 (Spires ID: 6542620)",http://hepdata.cedar.ac.uk/view/p6862,p6862,"(O. Bartalini et al.).  Eur.Phys.J.A26:399-419,2005",10.1140/epja/i2005-10191-2,Y,1,52,47,,,"HEPData AND ""p6862""",0
6,Preprint: HEP-EX/0601001 (Spires ID: 6475000),http://hepdata.cedar.ac.uk/view/p1351,p1351,H. Okada et al. e-Print: hep-ex/0601001,,Incomplete citation. Not found,,,,,,"HEPData AND ""p1351""",0
7,"Published: PRL 96,122001 Preprint: FERMILAB-PUB-05-555-E",http://hepdata.cedar.ac.uk/view/p1123,p1123,"(A. Abulencia et al.).  Phys.Rev.Lett.96:122001,2006",10.1103/PhysRevLett.96.122001 ,Y,1,23,19,,,"HEPData AND ""p1123""",0
8,"Published: PL B634,173 Preprint: DESY-05-249 (Spires ID: 6470831)",http://hepdata.cedar.ac.uk/view/p741,p741,"(A. Aktas et al.).  Phys.Lett.B634:173-179,2006",10.1016/j.physletb.2006.01.054,Y,1,23,15,,,"HEPData AND ""p741""",0
9,"Published: PR C73,035214 Preprint: HEP-EX/0512053 (Spires ID: 6469604)",http://hepdata.cedar.ac.uk/view/p1350,p1350,"(M. Sumihama et al.). Phys.Rev.C73:035214,2006; e-Print: hep-ex/0512053",10.1103/PhysRevC.73.035214 ,Y,3,76,66,,,"HEPData AND ""p1350""",0
10,"Published: PRL 96,092002 Preprint: CLNS-05-1939 (Spires ID: 6464521)",http://hepdata.cedar.ac.uk/view/p628,p628,"(D. Besson et al.) Phys.Rev.Lett.96:092002,2006, Erratum-ibid.104:159901,2010. ",10.1103/PhysRevLett.96.092002 ,Y,1,32,29,,,"HEPData AND ""p628""",0
11,"Published: PRL 96,062001 Preprint: NUCL-EX/0512019 (Spires ID: 6459838)",http://hepdata.cedar.ac.uk/view/p3100,p3100,"M. Dugger et al. Phys.Rev.Lett.96:062001,2006, Erratum-ibid.96:169905,2006.; e-Print: nucl-ex/0512019",10.1103/PhysRevLett.96.062001,Y,1,29,25,,,"HEPData AND ""p3100""",0
12,"Published: PR D73,052005 Preprint: DESY-05-233 (Spires ID: 6454739)",http://hepdata.cedar.ac.uk/view/p7999,p7999,"(I. Abt et al.). Phys.Rev.D73:052005,2006. ",10.1103/PhysRevD.73.052005,Y,1,14,13,,,"HEPData AND ""p7999""",0
13,"Published: PL B638,407 Preprint: HEP-EX/0512029 (Spires ID: 6454720)",http://hepdata.cedar.ac.uk/view/p7998,p7998,"(I. Abt et al.). Phys.Lett.B638:407-414,2006. ",10.1016/j.physletb.2006.03.064,Y,1,10,10,,,"HEPData AND ""p7998""",0
14,"Published: PR D73,012005 Preprint: HEP-EX/0512023 (Spires ID: 6451705)",http://hepdata.cedar.ac.uk/view/p1348,p1348,"(Bernard Aubert et al.) Phys.Rev.D73:012005,2006.",10.1103/PhysRevD.73.012005,Y,1,81,57,,,"HEPData AND ""p1348""",0
15,"Published: PR D74,071103 Preprint: HEP-EX/0512020 (Spires ID: 6450792)",http://hepdata.cedar.ac.uk/view/p1347,p1347,"(A. Abulencia et al.) Phys.Rev.D74:071103,2006.",10.1103/PhysRevD.74.071103,Y,1,19,17,,,"HEPData AND ""p1347""",0
16,"Published: EPJ C46,343 Preprint: DESY-05-225 (Spires ID: 6449760)",http://hepdata.cedar.ac.uk/view/p6856,p6856,"(A. Aktas et al.) Eur.Phys.J.C46:343-356,2006.",10.1140/epjc/s2006-02493-x,Y,1,7,5,,,"HEPData AND ""p6856""",0
17,"Published: EPJ C45,589 Preprint: CERN-PH-EP/2005-045 (Spires ID: 6448640)",http://hepdata.cedar.ac.uk/view/p380,p380,"(J. Abdallah et al.) Eur.Phys.J.C45:589-632,2006. ",10.1140/epjc/s2005-02461-0,Y,1,17,16,,,"HEPData AND ""p380""",0
18,"Published: PL B633,209 Preprint: NUCL-EX/0512006 (Spires ID: 6447759)",http://hepdata.cedar.ac.uk/view/p3099,p3099,"H. Denz et al. Phys.Lett.B633:209-213,2006. ",10.1016/j.physletb.2005.12.017,Y,1,4,4,,,"HEPData AND ""p3099""",0
19,"Published: PL B639,151 Erratum: ERRATUM Preprint: ERRATUM (Spires ID: 6438750)",http://hepdata.cedar.ac.uk/view/p1047,p1047,"V.M. Abazov et al. Phys.Lett.B639:151-158,2006, Erratum-ibid.B658:285-289,2008.",10.1016/j.physletb.2006.04.048,Y,1,39,31,,,"HEPData AND ""p1047""",0
20,"Published: EPJ A26,421 (Spires ID: 6404278)",http://hepdata.cedar.ac.uk/view/p993,p993,"A. Wronska et al. Eur.Phys.J.A26:421-428,2005. ",10.1140/epja/i2005-10185-0,Y,1,11,10,,,"HEPData AND ""p993""",0
21,"Preprint: PRL 96,032301 (Spires ID: 6398847)",http://hepdata.cedar.ac.uk/view/p8012,p8012,"(S.S. Adler et al.) Phys.Rev.Lett.96:032301,2006. ",10.1103/PhysRevLett.96.032301 ,Y,1,121,113,,,"HEPData AND ""p8012""",0
22,"Published: NP B732,1 Preprint: HEP-EX/0510039 (Spires ID: 6397239)",http://hepdata.cedar.ac.uk/view/p1346,p1346,"(M.G. Catanesi et al.) Nucl.Phys.B732:1-45,2006.",10.1016/j.nuclphysb.2005.10.016,Y,1,54,33,,,"HEPData AND ""p1346""",0
23,"Published: EPJ C46,585 Preprint: DESY-05-161 (Spires ID: 6387314)",http://hepdata.cedar.ac.uk/view/p739,p739,"A. Aktas et al. Eur.Phys.J.C46:585-603,2006. ",10.1140/epjc/s2006-02519-5,Y,1,71,59,,,"HEPData AND ""p739""",0
24,"Published: EPJ C45,343 Preprint: HEP-EX/0510009 (Spires ID: 6381995)",http://hepdata.cedar.ac.uk/view/p1039,p1039,"C. Alt et al. Eur.Phys.J.C45:343-381,2006. ",10.1140/epjc/s2005-02391-9,Y,1,41,33,,,"HEPData AND ""p1039""",0
25,"Published: PR D73,012002 Preprint: CLEO-05-21 (Spires ID: 6350097)",http://hepdata.cedar.ac.uk/view/p7663,p7663,"G.S. Adams et al. Phys.Rev.D73:012002,2006. ",10.1103/PhysRevD.73.012002,Y,1,32,29,,,"HEPData AND ""p7663""",0
26,"Published: PR D74,012008 Preprint: FERMILAB-PUB-05-453-E (Spires ID: 6350089)",http://hepdata.cedar.ac.uk/view/p6866,p6866,"M. Tzanov et al. Phys.Rev.D74:012008,2006. ",10.1103/PhysRevD.74.012008,Y,1,45,36,,,"HEPData AND ""p6866""",0
27,"Published: EPJ C46,27 Preprint: DESY-05-135 (Spires ID: 6340466)",http://hepdata.cedar.ac.uk/view/p738,p738,"A. Aktas et al. Eur.Phys.J.C46:27-42,2006. ",10.1140/epjc/s2005-02471-x,Y,1,27,20,,,"HEPData AND ""p738""",0
28,"Published: PR C72,015205 (Spires ID: 6293085)",http://hepdata.cedar.ac.uk/view/p4642,p4642,"A. Starostin et al. Phys.Rev.C72:015205,2005.",10.1103/PhysRevC.72.015205 ,Y,1,5,5,,,"HEPData AND ""p4642""",0
29,"Published: PL B632,167 Preprint: NUCL-EX/0507030 (Spires ID: 6292810)",http://hepdata.cedar.ac.uk/view/p3098,p3098,"S. Bultmann et al. Phys.Lett.B632:167-172,2006. ",10.1016/j.physletb.2005.10.041,Y,1,9,7,,,"HEPData AND ""p3098""",0
30,"Published: NP B729,492 Preprint: DESY-05-132 (Spires ID: 6289754)",http://hepdata.cedar.ac.uk/view/p737,p737,"S. Chekanov et al. Nucl.Phys.B729:492-525,2005. ",10.1016/j.nuclphysb.2005.09.021,Y,1,21,17,,,"HEPData AND ""p737""",0
31,"Published: PR C72,015203 (Spires ID: 6287549)",http://hepdata.cedar.ac.uk/view/p4641,p4641,"S. Prakhov et al. Phys.Rev.C72:015203,2005.",10.1103/PhysRevC.72.015203,Y,1,24,21,,,"HEPData AND ""p4641""",0
32,"Published: EPJ C45,23 Preprint: DESY-05-110 (Spires ID: 6286291)",http://hepdata.cedar.ac.uk/view/p736,p736,"A. Aktas et al. Eur.Phys.J.C45:23-33,2006. ",10.1140/epjc/s2005-02415-6,Y,1,73,56,,,"HEPData AND ""p736""",0
33,"Published: PL B622,249 Preprint: CERN-PH-EP/2005-004 (Spires ID: 6279813)",http://hepdata.cedar.ac.uk/view/p378,p378,"P. Achard et al. Phys.Lett.B622:249-264,2005",10.1016/j.physletb.2005.07.028,Y,2,5,3,,,"HEPData AND ""p378""",0
34,"Published: ZETF 130,437 Preprint: HEP-EX/0506076 (Spires ID: 6270557)",http://hepdata.cedar.ac.uk/view/p1345,p1345,"M.N. Achasov et al. J.Exp.Theor.Phys.101:1053-1070,2005, Zh.Eksp.Teor.Fiz.101:1201-1219,2005. ",10.1134/1.2163921,Y,1,23,15,,,"HEPData AND ""p1345""",0
35,"Published: PR D73,032002 Preprint: KEK-PREPRINT-2005-34 (Spires ID: 6265367)",http://hepdata.cedar.ac.uk/view/p1931,p1931,"R. Seuster et al. Phys.Rev.D73:032002,2006. e-Print: hep-ex/0506068",10.1103/PhysRevD.73.032002,Y,1,34,30,,,"HEPData AND ""p1931""",0
36,"Published: PL B630,14 Preprint: HEP-EX/0506059 (Spires ID: 6264131)",http://hepdata.cedar.ac.uk/view/p1344,p1344,"M. Ablikim et al. Phys.Lett.B630:14-20,2005.",10.1016/j.physletb.2005.09.044,Y,1,14,10,,,"HEPData AND ""p1344""",0
37,"Published: PRL 95,182001 Preprint: NUCL-EX/0506015 (Spires ID: 6250726)",http://hepdata.cedar.ac.uk/view/p3097,p3097,"T. Mibe et al. Phys.Rev.Lett.95:182001,2005.",10.1103/PhysRevLett.95.182001,Y,1,40,35,,,"HEPData AND ""p3097""",0
38,"Published: PRL 95,142002 Preprint: NUCL-EX/0506005 (Spires ID: 6241492)",http://hepdata.cedar.ac.uk/view/p3096,p3096,"K. Kramer et al. Phys.Rev.Lett.95:142002,2005. ",10.1103/PhysRevLett.95.142002,Y,1,23,15,,,"HEPData AND ""p3096""",0
39,"Published: PR C73,045205 Preprint: CLAS-NOTE-2005-001 (Spires ID: 6239706)",http://hepdata.cedar.ac.uk/view/p6847,p6847,"M. Osipenko et al. Phys.Rev.C73:045205,2006. ",10.1103/PhysRevC.73.045205,Y,1,11,7,,,"HEPData AND ""p6847""",0
40,"Published: PR D72,032002 Preprint: FERMILAB-PUB-05-220-E (Spires ID: 6237886)",http://hepdata.cedar.ac.uk/view/p1122,p1122,"Darin E. Acosta et al. Phys.Rev.D72:032002,2005. ",10.1103/PhysRevD.72.032002,Y,1,21,20,,,"HEPData AND ""p1122""",0
41,"Published: PL B626,55 Preprint: FERMILAB-PUB-05-217-E (Spires ID: 6232027)",http://hepdata.cedar.ac.uk/view/p1121,p1121,"V.M. Abazov et al. Phys.Lett.B626:55-64,2005. ",10.1016/j.physletb.2005.08.105,Y,1,16,14,,,"HEPData AND ""p1121""",0
42,"Published: EPJ C44,1 Preprint: DESY-05-065 (Spires ID: 6225110)",http://hepdata.cedar.ac.uk/view/p734,p734,"A. Aktas et al. Eur.Phys.J.C44:1-11,2005. ",10.1140/epjc/s2005-02345-3,Y,1,69,53,,,"HEPData AND ""p734""",0
43,"Published: PR D71,112002 Preprint: FERMILAB-PUB-05-156-E (Spires ID: 6217184)",http://hepdata.cedar.ac.uk/view/p7594,p7594,"Darin E. Acosta et al. Phys.Rev.D71:112002,2005. ",10.1103/PhysRevD.71.112002,Y,1,15,12,,,"HEPData AND ""p7594""",0
44,"Published: EPJ C44,13 Preprint: DESY-05-071 (Spires ID: 6215580)",http://hepdata.cedar.ac.uk/view/p735,p735,"S. Chekanov et al. Eur.Phys.J.C44:13-25,2005. ",10.1140/epjc/s2005-02346-2,Y,1,17,14,,,"HEPData AND ""p735""",0
45,"Published: PL B626,35 Preprint: FERMILAB-PUB-05-087-E (Spires ID: 6210473)",http://hepdata.cedar.ac.uk/view/p7948,p7948,"V.M. Abazov et al. Phys.Lett.B626:35-44,2005.",10.1016/j.physletb.2005.08.103,Y,1,32,30,,,"HEPData AND ""p7948""",0
46,"Published: EPJ A24,445 Preprint: hep-ex/0504057 (Spires ID: 6210465)",http://hepdata.cedar.ac.uk/view/p992,p992,"L. Morand et al. Eur.Phys.J.A24:445-458,2005.",10.1140/epja/i2005-10032-4,Y,1,14,13,,,"HEPData AND ""p992""",0
47,"Published: PR D72,052003 Preprint: FERMILAB-PUB-05-161-E (Spires ID: 6209408)",http://hepdata.cedar.ac.uk/view/p1120,p1120,"Darin E. Acosta et al. Phys.Rev.D72:052003,2005. ",10.1103/PhysRevD.72.052003,Y,1,22,20,,,"HEPData AND ""p1120""",0
48,"Published: PR D72,052001 Preprint: FERMILAB-PUB-05-078-E (Spires ID: 6206751)",http://hepdata.cedar.ac.uk/view/p1118,p1118,"Darin E. Acosta et al. Phys.Rev.D72:052001,2005. ",10.1103/PhysRevD.72.052001,Y,1,15,15,,,"HEPData AND ""p1118""",0
49,"Published: PR C72,058202 (Spires ID: 6205135)",http://hepdata.cedar.ac.uk/view/p4643,p4643,"K. Joo et al. Phys.Rev.C72:058202,2005.",10.1103/PhysRevC.72.058202,Y,1,17,13,,,"HEPData AND ""p4643""",0
50,"Published: PL B626,45 Preprint: FERMILAB-PUB-05-087-E (Spires ID: 6204708)",http://hepdata.cedar.ac.uk/view/p4310,p4310,"V.M. Abazov et al. Phys.Lett.B626:45-54,2005",10.1016/j.physletb.2005.08.104,Y,1,30,25,,,"HEPData AND ""p4310""",0
51,"Published: EPJ A24,275 (Spires ID: 6195024)",http://hepdata.cedar.ac.uk/view/p991,p991,"R. Lawall et al. Eur.Phys.J.A24:275-286,2005. ",10.1140/epja/i2005-10002-x,Y,1,54,44,,,"HEPData AND ""p991""",0
52,"Published: PL B615,19 Preprint: CERN-PH-EP-2005-012 (Spires ID: 6183620)",http://hepdata.cedar.ac.uk/view/p369,p369,"P. Achard et al. Phys.Lett.B615:19-30,2005. ",10.1016/j.physletb.2005.04.011,Y,1,12,11,,,"HEPData AND ""p369""",0
53,"Published: PL 95,142003 Preprint: SLAC-PUB-11100 (Spires ID: 6181155)",http://hepdata.cedar.ac.uk/view/p4266,p4266,"Bernard Aubert et al. Phys.Rev.Lett.95:142003,2005. ",10.1103/PhysRevLett.95.142003,Y,1,9,6,,,"HEPData AND ""p4266""",0
54,"Published: PL B616,145 Preprint: CERN-PH-EP-2005-011 (Spires ID: 6181139)",http://hepdata.cedar.ac.uk/view/p368,p368,"P. Achard et al. Phys.Lett.B616:145-158,2005.",10.1016/j.physletb.2005.04.054,Y,1,1,1,,,"HEPData AND ""p368""",0
55,"Published: NP B718,3 Preprint: DESY-05-038 (Spires ID: 6181112)",http://hepdata.cedar.ac.uk/view/p733,p733,"S. Chekanov et al. Nucl.Phys.B718:3-31,2005. ",10.1016/j.nuclphysb.2005.04.009,Y,1,31,27,,,"HEPData AND ""p733""",0
56,"Published: PR D71,091108 Preprint: FERMILAB-PUB-05-046-E (Spires ID: 6171931)",http://hepdata.cedar.ac.uk/view/p1116,p1116,"V.M. Abazov et al. Phys.Rev.D71:091108,2005. ",10.1103/PhysRevD.71.091108,Y,1,17,11,,,"HEPData AND ""p1116""",0
57,"Published: EPJ A23,317 (Spires ID: 6162304)",http://hepdata.cedar.ac.uk/view/p990,p990,"C. Wu et al. Eur.Phys.J.A23:317-344,2005.",10.1140/epja/i2004-10093-9,Y,1,14,14,,,"HEPData AND ""p990""",0
58,"Published: PL B621,41 Preprint: BELLE-PREPRINT-2005-5 (Spires ID: 6143202)",http://hepdata.cedar.ac.uk/view/p76,p76,"Chen-Cheng Kuo et al. Phys.Lett.B621:41-55,2005. ",10.1016/j.physletb.2005.06.036,Y,1,19,17,,,"HEPData AND ""p76""",0
59,"Published: PRL 94,202002 Preprint: CERN-PH-EP/2005-003 (Spires ID: 6142290)",http://hepdata.cedar.ac.uk/view/p377,p377,"V.Yu. Alexakhin et al. Phys.Rev.Lett.94:202002,2005.",10.1103/PhysRevLett.94.202002,Y,2,199,145,,,"HEPData AND ""p377""",0
60,"Published: PRL 94,232001 Erratum: ? Preprint: ? (Spires ID: 6133959)",http://hepdata.cedar.ac.uk/view/p1,p1,"V.M. Abazov et al. Phys.Rev.Lett.94:232001,2005, Erratum-ibid.100:049902,2008. e-Print: hep-ex/0502030",10.1103/PhysRevLett.94.042001,Y,1,37,28,,,"HEPData AND ""p1""",123
61,"Published: PL B632,13 Preprint: DESY-05-017 (Spires ID: 6133940)",http://hepdata.cedar.ac.uk/view/p731,p731,"S. Chekanov et al. Phys.Lett.B632:13-26,2006. ",10.1016/j.physletb.2005.09.066,Y,1,14,12,,,"HEPData AND ""p731""",0
62,"Published: EPJ C40,287 Preprint: CERN-PH-EP-2004-044 (Spires ID: 6132243)",http://hepdata.cedar.ac.uk/view/p366,p366,"G. Abbiendi et al. Eur.Phys.J.C40:287-316,2005.",10.1140/epjc/s2005-02120-6,Y,1,31,29,,,"HEPData AND ""p366""",0
63,"Published: PR D71,052001 Preprint: SLAC-PUB-11026 (Spires ID: 6129676)",http://hepdata.cedar.ac.uk/view/p5129,p5129,"Bernard Aubert et al. Phys.Rev.D71:052001,2005. ",10.1103/PhysRevD.71.052001 ,Y,1,76,58,,,"HEPData AND ""p5129""",0
64,"Published: EPJ C44,183 Preprint: DESY-05-019 (Spires ID: 6121730)",http://hepdata.cedar.ac.uk/view/p732,p732,"S. Chekanov et al. Eur.Phys.J.C44:183-193,2005.",10.1140/epjc/s2005-02347-1,Y,1,13,11,,,"HEPData AND ""p732""",0
65,"Published: EPJ C41,273 Preprint: DESY-04-247 (Spires ID: 6118658)",http://hepdata.cedar.ac.uk/view/p730,p730,"A. Aktas et al. Eur.Phys.J.C41:273-286,2005. ",10.1140/epjc/s2005-02227-8,Y,1,15,9,,,"HEPData AND ""p730""",0
66,"Published: PL B612,154 Preprint: CERN-PH-EP/2005-001 (Spires ID: 6118640)",http://hepdata.cedar.ac.uk/view/p376,p376,"E.S. Ageev et al. Phys.Lett.B612:154-164,2005. ",10.1016/j.physletb.2005.03.025,Y,1,85,54,,,"HEPData AND ""p376"""
67,"Published: NP B713,3 Preprint: DESY-05-011 (Spires ID: 6110363)",http://hepdata.cedar.ac.uk/view/p6855,p6855,"S. Chekanov et al. Nucl.Phys.B713:3-80,2005.",10.1016/j.nuclphysb.2005.02.001,Y,1,78,57,,,"HEPData AND ""p6855"""
68,"Published: PRL 94,211801 Preprint: FERMILAB-PUB-05-009-E (Spires ID: 6108431)",http://hepdata.cedar.ac.uk/view/p1115,p1115,"Darin E. Acosta et al. Phys.Rev.Lett.94:211801,2005. ",10.1103/PhysRevLett.94.211801,Y,1,20,16,,,"HEPData AND ""p1115"""
69,"Published: PR D71,032001 (Spires ID: 6088058)",http://hepdata.cedar.ac.uk/view/p5128,p5128,"D. Acosta et al. Phys.Rev.D71:032001,2005.",10.1103/PhysRevD.71.112001,Y,2,370,292,,,"HEPData AND ""p5128"""
70,"Published: PL B615,39 Preprint: BELLE-PREPRINT-2004-39 (Spires ID: 6084192)",http://hepdata.cedar.ac.uk/view/p75,p75,"H. Nakazawa et al. Phys.Lett.B615:39-49,2005.",10.1016/j.physletb.2005.03.067,Y,1,33,29,,,"HEPData AND ""p75"""
71,"Published: PRL 95,022003 Preprint: HEP-EX/0412050 (Spires ID: 6080774)",http://hepdata.cedar.ac.uk/view/p1343,p1343,"Darin E. Acosta et al. Phys.Rev.Lett.95:022003,2005. ",10.1103/PhysRevLett.95.022003,Y,1,28,23,,,"HEPData AND ""p1343"""
72,Published: EUR.PHYS.J.C39 335-345 (Spires ID: 6076947),http://hepdata.cedar.ac.uk/view/p7977,p7977,"B. Alessandro et al. Eur.Phys.J.C39:335-345,2005.",10.1140/epjc/s2004-02107-9,Y,2,117,104,,,"HEPData AND ""p7977"""
73,"Published: PR D71,072004 Erratum: ARXIV:0801.3623 Archive: ARXIV:0801.3623 (Spires ID: 6069886)",http://hepdata.cedar.ac.uk/view/p38,p38,"V.M. Abazov et al. Phys.Rev.D71:072004,2005, Erratum-ibid.D77:039901,2008.",10.1103/PhysRevD.71.072004,Y,2,23,16,,,"HEPData AND ""p38"""
74,"Published: EPJ C40,349 Preprint: DESY-04-209 (Spires ID: 6048242)",http://hepdata.cedar.ac.uk/view/p729,p376,"A. Aktas et al. Eur.Phys.J.C40:349-359,2005. ",10.1140/epjc/s2005-02154-8,Y,1,71,53,,,"HEPData AND ""p376"""
75,"Published: PRL 94,151801 Preprint: Fermilab-Pub-04/293-E (Spires ID: 6027393)",http://hepdata.cedar.ac.uk/view/p1308,p1308,"V.M. Abazov et al. Phys.Rev.Lett.94:151801,2005, Erratum-ibid.100:139901,2008. ",10.1103/PhysRevLett.94.041801,Y,1,43,37,,,"HEPData AND ""p1308"""
76,"Published: PR D71,052003 Preprint: FERMILAB-PUB-04-275-E (Spires ID: 6021093)",http://hepdata.cedar.ac.uk/view/p1113,p1113,"D. Acosta et al. Phys.Rev.D71:052003,2005.",10.1103/PhysRevD.71.052003,Y,1,129,121,,,"HEPData AND ""p1113"""
77,"Published: PRL 94,041803 Preprint: FERMILAB-PUB-04-246-E (Spires ID: 6009786)",http://hepdata.cedar.ac.uk/view/p7654,p7654,"Darin E. Acosta et al. Phys.Rev.Lett.94:041803,2005.",10.1103/PhysRevLett.94.041803,Y,1,24,21,,,"HEPData AND ""p7654"""
78,"Published: PRL 94,242001 (Spires ID: 6009034)",http://hepdata.cedar.ac.uk/view/p5881,p5881,"D.J. Hamilton et al. Phys.Rev.Lett.94:242001,2005.",10.1103/PhysRevLett.94.242001,Y,1,8,6,,,"HEPData AND ""p5881"""
79,"Published: PR C71,058201 (Spires ID: 6007082)",http://hepdata.cedar.ac.uk/view/p4640,p4640,"J.W. Price et al. Phys.Rev.C71:058201,2005. ",10.1103/PhysRevC.71.058201,Y,1,11,8,,,"HEPData AND ""p4640"""
80,"Preprint: PRL 94,082301 (Spires ID: 6006019)",http://hepdata.cedar.ac.uk/view/p8011,p8011,"S.S. Adler et al. Phys.Rev.Lett.94:082301,2005. ",,Y,1,75,68,,,"HEPData AND ""p8011"""
81,"Published: PR C71,044603 Preprint: NUCL-EX/0409018 (Spires ID: 5997119)",http://hepdata.cedar.ac.uk/view/p3095,p3095,"L.Y. Zhu et al. Phys.Rev.C71:044603,2005.",10.1103/PhysRevC.71.044603,Y,1,14,12,,,"HEPData AND ""p3095"""
82,"Published: PRL 94,221801 (Spires ID: 5992206)",http://hepdata.cedar.ac.uk/view/p5880,p5880,"V.M. Abazov et al. Phys.Rev.Lett.94:221801,2005.",10.1103/PhysRevLett.94.221801,Y,1,29,18,,,"HEPData AND ""p5880"""
83,Published: HEP-EX/0409030 (Spires ID: 5986290),http://hepdata.cedar.ac.uk/view/p1342,p1342,"R.R. Akhmetshin et al. Phys.Lett.B605:26-36,2005.",10.1016/j.physletb.2004.11.020,Y,1,19,13,,,"HEPData AND ""p1342"""
84,"Published: PR D71,072005 Preprint: HEP-EX/0409029 (Spires ID: 5984939)",http://hepdata.cedar.ac.uk/view/p1341,p1341,"Darin E. Acosta et al. Phys.Rev.D71:072005,2005.",10.1103/PhysRevD.71.072005,Y,1,24,24,,,"HEPData AND ""p1341"""
85,"Published: EPJ C38,447 Preprint: DESY-04-156 (Spires ID: 5975530)",http://hepdata.cedar.ac.uk/view/p728,p728,"A. Aktas et al. Eur.Phys.J.C38:447-459,2005. ",10.1140/epjc/s2004-02069-x,Y,1,42,34,,,"HEPData AND ""p728"""
86,"Published: PL B605,256 Preprint: HEP-EX/0408005 (Spires ID: 5944201)",http://hepdata.cedar.ac.uk/view/p1338,p1338,"C. Hadjidakis et al. Phys.Lett.B605:256-264,2005.",10.1016/j.physletb.2004.11.019,Y,1,23,21,,,"HEPData AND ""p1338"""
87,"Published: PL B606,12 Preprint: HEP-EX/0407048 (Spires ID: 5938996)",http://hepdata.cedar.ac.uk/view/p1337,p1337,"A. Aloisio et al. Phys.Lett.B606:12-24,2005. ",10.1016/j.physletb.2004.11.068,Y,2,147,97,,,"HEPData AND ""p1337"""
88,"Published: PRL 94,012003 Preprint: HEP-EX/0407022 (Spires ID: 5925843)",http://hepdata.cedar.ac.uk/view/p1336,p1336,"O. Bartholomy et al. Phys.Rev.Lett.94:012003,2005. ",10.1103/PhysRevLett.94.012003,Y,1,46,40,,,"HEPData AND ""p1336"""
89,"Published: EPJ C38,437 Preprint: DESY-04-118 (Spires ID: 5925800)",http://hepdata.cedar.ac.uk/view/p727,p727,"A. Aktas et al. Eur.Phys.J.C38:437-445,2005. ",10.1140/epjc/s2004-02085-x,Y,1,23,15,,,"HEPData AND ""p727"""
90,"Published: PRL 94,062301 Archive: ARXIV:nucl-ex/0407006 (Spires ID: 5922518)",http://hepdata.cedar.ac.uk/view/p8027,p8027,"J. Adams et al. Phys.Rev.Lett.94:062301,2005. e-Print: nucl-ex/0407006",10.1103/PhysRevLett.94.062301,Y,1,141,122,,,"HEPData AND ""p8027"""
91,"Published: PRL 94,012004 (Spires ID: 5731429)",http://hepdata.cedar.ac.uk/view/p1333,p1333,"Volker Crede et al. Phys.Rev.Lett.94:012004,2005. ",10.1103/PhysRevLett.94.012004 ,Y,1,96,85,,,"HEPData AND ""p1333"""
92,"Published: PR D69,072002 (Spires ID: 5592429)",http://hepdata.cedar.ac.uk/view/p5113,p5113,"W. Dunwoodie et al. Phys.Rev.D69:072002,2004",10.1103/PhysRevD.69.072002,Y,1,3,3,,,"HEPData AND ""p5113"""