index number,url,data citation (dataset doi) OLD,data citation (dataset doi) NEW,article reference,in ISI Web of Science? (Y/N),How many merged citation records?,WoS Cited by how many?,COMMENTS,Dropbox filenames (for multiple files or multiple citations),Paper Cited only?,Total Data Reuses,Unable to access full text,Date Recorded,google scholar query,results of google spreadsheet query,link to google search results
28,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=28,http://doi.pangaea.de/10.1594/PANGAEA.712938,http://doi.pangaea.de/10.1594/PANGAEA.712938,"Marchitto, Thomas M; Lynch-Stieglitz, Jean; Hemming, Sidney R (2005): Deep Pacific CaCO3 compensation and glacial-interglacial atmospheric CO2. Earth and Planetary Science Letters, 231(3-4), 317-336",y,1,38,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.712938 OR 10.1594/PANGAEA.712938 OR doi:10.1594/PANGAEA.712938 -site:scientificcommons.org,0
29,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=29,http://doi.pangaea.de/10.1594/PANGAEA.713701,http://doi.pangaea.de/10.1594/PANGAEA.713701,"Oppo, Delia W; Sun, Youbin (2005): Amplitude and timing of sea-surface temperature change in the northern South China Sea: Dynamic link to the East Asian monsoon. Geology, 33(10), 785-788",y,1,20,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.713701 OR 10.1594/PANGAEA.713701 OR doi:10.1594/PANGAEA.713701 -site:scientificcommons.org,0
30,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=30,http://doi.pangaea.de/10.1594/PANGAEA.720961,http://doi.pangaea.de/10.1594/PANGAEA.720961,"Pekar, Stephen F; Hucks, Audrey; Fuller, Michael D; Li, Shawna (2005): Glacioeustatic changes in the early and middle Eocene (51-42 Ma): Shallow-water stratigraphy from ODP Leg 189 Site 1171 (South Tasman Rise) and deep-sea d18O records. Geological Society of America Bulletin, 117(7-8), 1081-1093",y,1,19,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.720961 OR 10.1594/PANGAEA.720961 OR doi:10.1594/PANGAEA.720961 -site:scientificcommons.org,0
31,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=31,http://doi.pangaea.de/10.1594/PANGAEA.721804,http://doi.pangaea.de/10.1594/PANGAEA.721804,"Cannariato, Kevin G; Kennett, James P (2005): Structure of the penultimate deglaciation along the California margin and implications for Milankovitch theory. Geology, 33(2), 157-160",y,1,14,,,21,0,0,6/2/2011,http://doi.pangaea.de/10.1594/PANGAEA.721804 OR 10.1594/PANGAEA.721804 OR doi:10.1594/PANGAEA.721804 -site:scientificcommons.org,0
32,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=32,http://doi.pangaea.de/10.1594/PANGAEA.722622,http://doi.pangaea.de/10.1594/PANGAEA.722622,"Mahoney, John J; Duncan, Robert A; Tejada, MLG; Sager, William W; Bralower, Timothy J (2005): Jurassic-Cretaceous boundary age and mid-ocean-ridge-type mantle source for Shatsky Rise. Geology, 33(3), 185-188",y,1,23,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.722622 OR 10.1594/PANGAEA.722622 OR doi:10.1594/PANGAEA.722622 -site:scientificcommons.org,0
33,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=33,http://doi.pangaea.de/10.1594/PANGAEA.727523,http://doi.pangaea.de/10.1594/PANGAEA.727523,"Elvert, Marcus; Hopmans, Ellen C; Treude, Tina; Boetius, Antje; Suess, Erwin (2005): Spatial variations of methanotrophic consortia at cold methane seeps: Implications from a high-resolution molecular and isotopic approach. Geobiology, 3(3), 195-209",y,1,31,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.727523 OR 10.1594/PANGAEA.727523 OR doi:10.1594/PANGAEA.727523 -site:scientificcommons.org,0
34,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=34,http://doi.pangaea.de/10.1594/PANGAEA.728219,http://doi.pangaea.de/10.1594/PANGAEA.728219,"Damm, Ellen; Mackensen, Andreas; Budéus, Gereon; Faber, Eckhard; Hanfland, Claudia (2005): Pathways of methane in seawater: Plume spreading in an Arctic shelf environment (SW-Spitsbergen). Continental Shelf Research, 25(12-13), 1453-1472",y,2,15,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.728219 OR 10.1594/PANGAEA.728219 OR doi:10.1594/PANGAEA.728219 -site:scientificcommons.org,0
35,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=35,http://doi.pangaea.de/10.1594/PANGAEA.230042,http://doi.pangaea.de/10.1594/PANGAEA.230042,"Geibert, Walter; Rutgers van der Loeff, Michiel M; Usbeck, Regina; Gersonde, Rainer; Kuhn, Gerhard; Seeberg-Elverfeldt, Jens (2005): Quantifying the opal belt in the Atlantic and southeast Pacific sector of the Southern Ocean by means of 230Th normalization. Global Biogeochemical Cycles, 19, 13 pp",y,3,9,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.230042 OR 10.1594/PANGAEA.230042 OR doi:10.1594/PANGAEA.230042 -site:scientificcommons.org,2 (1 is a summary of the data set),http://scholar.google.com/scholar?hl=en&q=http%3A%2F%2Fdoi.pangaea.de%2F10.1594%2FPANGAEA.230042+OR+10.1594%2FPANGAEA.230042+OR+doi%3A10.1594%2FPANGAEA.230042+-site%3Ascientificcommons.org&btnG=Search&as_sdt=0%2C48&as_ylo=&as_vis=0
36,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=36,http://doi.pangaea.de/10.1594/PANGAEA.672035,http://doi.pangaea.de/10.1594/PANGAEA.672035,"Haberzettl, Torsten; Fey, Michael; Lücke, Andreas; Maidana, Nora; Mayr, Christoph; Ohlendorf, Christian; Schäbitz, Frank; Schleser, Gerhard Hans; Wille, Michael; Zolitschka, Bernd (2005): Climatically induced lake level changes during the last two millennia as reflected in sediments of Laguna Potrok Aike, southern Patagonia (Santa Cruz, Argentina). Journal of Paleolimnology, 33(3), 283-302",y,1,37,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.672035 OR 10.1594/PANGAEA.672035 OR doi:10.1594/PANGAEA.672035 -site:scientificcommons.org,0
37,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=37,http://doi.pangaea.de/10.1594/PANGAEA.711520,http://doi.pangaea.de/10.1594/PANGAEA.711520,"Wang, Daming; Van der Voo, Rob; Peacor, Donald R (2005): Why is the remanent magnetic intensity of Cretaceous MORB so much higher than that of mid to late Cenozoic MORB?. Geosphere, 1(3), 138-146",y,1,3,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.711520 OR 10.1594/PANGAEA.711520 OR doi:10.1594/PANGAEA.711520 -site:scientificcommons.org,0
38,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=38,http://doi.pangaea.de/10.1594/PANGAEA.315658,http://doi.pangaea.de/10.1594/PANGAEA.315658,"Millo, Christian; Sarnthein, Michael; Erlenkeuser, Helmut; Grootes, Pieter Meiert; Andersen, Nils (2005): Methane-Induced Early Diagenesis of Foraminiferal Tests in the Southwestern Greenland Sea. Marine Micropaleontology, 58(1), 1-12",y,1,5,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.315658 OR 10.1594/PANGAEA.315658 OR doi:10.1594/PANGAEA.315658 -site:scientificcommons.org,0
39,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=39,http://doi.pangaea.de/10.1594/PANGAEA.370797,http://doi.pangaea.de/10.1594/PANGAEA.370797,"Beyer, Andreas; Rathlau, Rike; Schenke, Hans Werner (2005): Multibeam bathymetry of the Håkon Mosby Mud Volcano. Marine Geophysical Researches, 26, 61-75",y,1,4,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.370797 OR 10.1594/PANGAEA.370797 OR doi:10.1594/PANGAEA.370797 -site:scientificcommons.org,1,http://scholar.google.com/scholar?hl=en&q=http%3A%2F%2Fdoi.pangaea.de%2F10.1594%2FPANGAEA.370797+OR+10.1594%2FPANGAEA.370797+OR+doi%3A10.1594%2FPANGAEA.370797+-site%3Ascientificcommons.org&btnG=Search&as_sdt=0%2C48&as_ylo=&as_vis=0
40,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=40,http://doi.pangaea.de/10.1594/PANGAEA.472208,http://doi.pangaea.de/10.1594/PANGAEA.472208,"Sirocko, Frank; Seelos, Klemens; Schaber, Katja; Rein, Bert; Dreher, Frank; Diehl, Markus; Lehne, Rouwen; Jäger, Knut; Krbetschek, Matthias R; Degering, Detlev (2005): A late eemian aridity pulse in central Europe during the last glacial inception. Nature, 436, 833-836,",Y,1,36,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.472208 OR 10.1594/PANGAEA.472208 OR doi:10.1594/PANGAEA.472208 -site:scientificcommons.org,0
41,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=41,http://doi.pangaea.de/10.1594/PANGAEA.676688,http://doi.pangaea.de/10.1594/PANGAEA.676688,"Funakawa, Satoshi; Nishi, Hiroshi (2005): Late middle Eocene to late Oligocene radiolarian biostratigraphy in the Southern Ocean (Maud Rise, ODP Leg 113, Site 689). Marine Micropaleontology, 54(3-4), 213-247",Y,1,4,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.676688 OR 10.1594/PANGAEA.676688 OR doi:10.1594/PANGAEA.676688 -site:scientificcommons.org,0
42,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=42,http://doi.pangaea.de/10.1594/PANGAEA.676892,http://doi.pangaea.de/10.1594/PANGAEA.676892,"Hess, Silvia; Kuhnt, Wolfgang (2005): Neogene and Quaternary paleoceanographic changes in the southern South China Sea (Site 1143): the benthic foraminiferal record. Marine Micropaleontology, 54(1-2), 63-87",Y,1,16,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.676892 OR 10.1594/PANGAEA.676892 OR doi:10.1594/PANGAEA.676892 -site:scientificcommons.org,0
43,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=43,http://doi.pangaea.de/10.1594/PANGAEA.684703,http://doi.pangaea.de/10.1594/PANGAEA.684703,"Cronin, Thomas M; Dowsett, Harry J; Dwyer, Gary S; Baker, Paul A; Chandler, Mark A (2005): Mid-Pliocene deep-sea bottom-water temperatures based on ostracode Mg/Ca ratios. Marine Micropaleontology, 54(3-4), 249-261",y,1,13,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.684703 OR 10.1594/PANGAEA.684703 OR doi:10.1594/PANGAEA.684703 -site:scientificcommons.org,0
44,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=44,http://doi.pangaea.de/10.1594/PANGAEA.685594,http://doi.pangaea.de/10.1594/PANGAEA.685594,"Kamikuri, Shin-Ichi; Nishi, Hiroshi; Moore, Theodore C; Nigrini, Catherine A; Motoyama, Isao (2005): Radiolarian faunal turnover across the Oligocene/Miocene boundary in the equatorial Pacific Ocean. Marine Micropaleontology, 57(3-4), 74-96",y,1,2,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.685594 OR 10.1594/PANGAEA.685594 OR doi:10.1594/PANGAEA.685594 -site:scientificcommons.org,0
45,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=45,http://doi.pangaea.de/10.1594/PANGAEA.690658,http://doi.pangaea.de/10.1594/PANGAEA.690658,"Cheng, Xinrong; Huang, Baoqi; Jian, Zhimin; Zhao, Quanhong; Tian, Jun; Li, Jianru (2005): Foraminiferal isotopic evidence for monsoonal activity in the South China Sea: a present-LGM comparison. Marine Micropaleontology, 54(1-2), 125-139",n,,,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.690658 OR 10.1594/PANGAEA.690658 OR doi:10.1594/PANGAEA.690658 -site:scientificcommons.org,0
46,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=46,http://doi.pangaea.de/10.1594/PANGAEA.690848,http://doi.pangaea.de/10.1594/PANGAEA.690848,"Villa, Giuliana; Palandri, Silvia; Wise, Sherwood W (2005): Quaternary calcareous nannofossils from Periantarctic basins: Paleoecological and paleoclimatic implications. Marine Micropaleontology, 56(3-4), 103-121",y,1,5,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.690848 OR 10.1594/PANGAEA.690848 OR doi:10.1594/PANGAEA.690848 -site:scientificcommons.org,0
47,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=47,http://doi.pangaea.de/10.1594/PANGAEA.691304,http://doi.pangaea.de/10.1594/PANGAEA.691304,"Li, Qianyu; Jian, Zhimin; Su, Xin (2005): Late Oligocene rapid transformations in the South China Sea. Marine Micropaleontology, 54(1-2), 5-25",n,,,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.691304 OR 10.1594/PANGAEA.691304 OR doi:10.1594/PANGAEA.691304 -site:scientificcommons.org,0
48,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=48,http://doi.pangaea.de/10.1594/PANGAEA.691478,http://doi.pangaea.de/10.1594/PANGAEA.691478,"Schaefer, Grace; Rodger, J Stuart; Hayward, Bruce W; Kennett, James P; Sabaa, Ashwaq T; Scott, George H (2005): Planktic foraminiferal and sea surface temperature record during the last 1 Myr across the Subtropical Front, Southwest Pacific. Marine Micropaleontology, 54(3-4), 191-212",y,1,12,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.691478 OR 10.1594/PANGAEA.691478 OR doi:10.1594/PANGAEA.691478 -site:scientificcommons.org,0
49,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=49,http://doi.pangaea.de/10.1594/PANGAEA.726861,http://doi.pangaea.de/10.1594/PANGAEA.726861,"Mohtadi, Mahyar; Hebbeln, Dierk; Marchant, Margarita (2005): Upwelling and productivity along the Peru-Chile current derived from faunal and isotopic compositions of planktic foraminifera in surface sediments. Marine Geology, 216(3), 107-126,",y,1,10,,,10,4,2,6/3/2011,http://doi.pangaea.de/10.1594/PANGAEA.726861 OR 10.1594/PANGAEA.726861 OR doi:10.1594/PANGAEA.726861 -site:scientificcommons.org,0
50,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=50,http://doi.pangaea.de/10.1594/PANGAEA.728220,http://doi.pangaea.de/10.1594/PANGAEA.728220,"Licari, Laetitia; Mackensen, Andreas (2005): Benthic foraminifera off West Africa (1°N to 32°S): Do live assemblages from the topmost sediment reliably record environmental variability?. Marine Micropaleontology, 55(3-4), 205-233",y,1,26,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.728220 OR 10.1594/PANGAEA.728220 OR doi:10.1594/PANGAEA.728220 -site:scientificcommons.org,0
51,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=51,http://doi.pangaea.de/10.1016/j.margeo.2004.11.001,http://doi.pangaea.de/10.1594/PANGAEA.736780,"Schimanski, Alexander; Stattegger, Karl (2005): Deglacial and Holocene evolution of the Vietnam shelf: stratigraphy, sediments and sea-level change. Marine Geology, 214(4), 365-387",y,2,19,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.736780 OR 10.1594/PANGAEA.736780 OR doi:10.1594/PANGAEA.736780 -site:scientificcommons.org,0
52,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=52,http://doi.pangaea.de/10.1016/j.margeo.2006.05.014,http://doi.pangaea.de/10.1594/PANGAEA.738280,"Klöcker, Ralph; Henrich, Rüdiger (2005): Recent and Late Quaternary pteropod preservation on the Pakistan shelf and continental slope. Marine Geology, 231(1-4), 103-112",n,,,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738280 OR 10.1594/PANGAEA.738280 OR doi:10.1594/PANGAEA.738280 -site:scientificcommons.org,0
53,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=53,http://doi.pangaea.de/10.1016/j.quascirev.2004.07.020,http://doi.pangaea.de/10.1594/PANGAEA.227317,"Barrows, Timothy T; Juggins, Steve (2005): Sea-surface temperatures around the Australian margin and Indian Ocean during the last glacial maximum. Quaternary Science Reviews, 24(7-9), 1017-1047",y,1,42,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.227317 OR 10.1594/PANGAEA.227317 OR doi:10.1594/PANGAEA.227317 -site:scientificcommons.org,2,http://scholar.google.com/scholar?hl=en&q=http%3A%2F%2Fdoi.pangaea.de%2F10.1594%2FPANGAEA.227317+OR+10.1594%2FPANGAEA.227317+OR+doi%3A10.1594%2FPANGAEA.227317+-site%3Ascientificcommons.org&btnG=Search&as_sdt=0%2C48&as_ylo=&as_vis=0
54,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=54,http://doi.pangaea.de/10.1126/science.1120130,http://doi.pangaea.de/10.1594/PANGAEA.728136,"Siegenthaler, Urs; Stocker, Thomas F; Monnin, Eric; Lüthi, Dieter; Schwander, Jakob; Stauffer, Bernhard; Raynaud, Dominique; Barnola, Jean-Marc; Fischer, Hubertus; Masson-Delmotte, Valerie; Jouzel, Jean (2005): Stable carbon cycle - Climate relationship during the Late Pleistocene. Science, 310(5752), 1313-1317",y,3,209,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.728136 OR 10.1594/PANGAEA.728136 OR doi:10.1594/PANGAEA.728136 -site:scientificcommons.org,0
55,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=55,http://doi.pangaea.de/10.1016/j.quascirev.2004.07.015,http://doi.pangaea.de/10.1594/PANGAEA.728237,"Gersonde, Rainer; Crosta, Xavier; Abelmann, Andrea; Armand, Leanne K (2005): Sea-surface temperature and sea ice distribution of the Southern Ocean at the EPILOG Last Glacial Maximum: A circum-Antarctic view based on siliceous microfossil records. Quaternary Science Reviews, 24(7-9), 869-896",y,1,98,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.728237 OR 10.1594/PANGAEA.728237 OR doi:10.1594/PANGAEA.728237 -site:scientificcommons.org,0
56,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=56,http://doi.pangaea.de/10.1029/2004PA001044,http://doi.pangaea.de/10.1594/PANGAEA.738202,"Schmiedl, Gerhard; Leuschner, Dirk C (2005): Oxygenation changes in the deep western Arabian Sea during the last 190,000 years: productivity versus deep-water circulation. Paleoceanography, 20, PA2008",y,4,13,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738202 OR 10.1594/PANGAEA.738202 OR doi:10.1594/PANGAEA.738202 -site:scientificcommons.org,0
