index number,url,data citation (dataset doi) OLD,data citation (dataset doi) NEW,article reference,in ISI Web of Science? (Y/N),How many merged citation records?,WoS Cited by how many?,COMMENTS,Dropbox filenames (for multiple files or multiple citations),Paper Cited only?,Total Data Reuses,Unable to access full text,Date Recorded,google scholar query,results of google spreadsheet query,link to google search results
57,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=57,http://doi.pangaea.de/10.1016/j.quascirev.2005.01.016,http://doi.pangaea.de/10.1594/PANGAEA.742948,"Maslin, Mark A; Vilela, Naja; Mikkelsen, Naja; Grootes, Pieter Meiert (2005): Causes of catastrophic sediment failures of the Amazon Fan. Quaternary Science Reviews, 24(20-21), 2180-2193",y,1,15,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.742948 OR 10.1594/PANGAEA.742948 OR doi:10.1594/PANGAEA.742948 -site:scientificcommons.org,0
58,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=58,http://doi.pangaea.de/10.1016/j.sedgeo.2004.12.024,http://doi.pangaea.de/10.1594/PANGAEA.738225,"Schwarz, Johanna; Rendle-Bühring, Rebecca (2005): Controls on modern carbonate preservation in the southern Florida Straits. Sedimentary Geology, 175, 153-167",y,1,2,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738225 OR 10.1594/PANGAEA.738225 OR doi:10.1594/PANGAEA.738225 -site:scientificcommons.org,0
59,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=59,http://doi.pangaea.de/10.1594/PANGAEA.707898,http://doi.pangaea.de/10.1594/PANGAEA.707898,"Teichert, Barbara MA; Torres, Marta E; Bohrmann, Gerhard; Eisenhauer, Anton (2005): Fluid sources, fluid pathways and diagenetic reactions across an accretionary prism revealed by Sr and B geochemistry. Earth and Planetary Science Letters, 239(1-2), 106-121",y,1,8,,,8,7,1,6/3/2011,http://doi.pangaea.de/10.1594/PANGAEA.707898 OR 10.1594/PANGAEA.707898 OR doi:10.1594/PANGAEA.707898 -site:scientificcommons.org,0
60,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=60,http://doi.pangaea.de/10.1016/j.epsl.2005.07.004,http://doi.pangaea.de/10.1594/PANGAEA.707916,"Lanci, Luca; Parés, Josep M; Channell, James ET; Kent, Dennis V (2005): Oligocene magnetostratigraphy from Equatorial Pacific sediments (ODP Sites 1218 and 1219, Leg 199). Earth and Planetary Science Letters, 237(3-4), 617-634",y,1,8,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.707916 OR 10.1594/PANGAEA.707916 OR doi:10.1594/PANGAEA.707916 -site:scientificcommons.org,0
61,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=61,http://doi.pangaea.de/10.1016/j.epsl.2005.03.005,http://doi.pangaea.de/10.1594/PANGAEA.707921,"Kelley, Katherine A; Plank, Terry; Farr, Linda; Ludden, John N; Staudigel, Hubert (2005): Subduction cycling of U, Th, and Pb. Earth and Planetary Science Letters, 234(3-4), 369-383",y,1,31,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.707921 OR 10.1594/PANGAEA.707921 OR doi:10.1594/PANGAEA.707921 -site:scientificcommons.org,0
62,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=62,http://doi.pangaea.de/10.1016/j.epsl.2005.05.026,http://doi.pangaea.de/10.1594/PANGAEA.707911,"Nonnotte, Philippe; Ceuleneer, Georges; Benoit, Mathieu (2005): Genesis of andesitic-boninitic magmas at mid-ocean ridges by melting of hydrated peridotites: Geochemical evidence from DSDP Site 334 gabbronorites. Earth and Planetary Science Letters, 236(3-4), 632-653",y ,1,15,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.707911 OR 10.1594/PANGAEA.707911 OR doi:10.1594/PANGAEA.707911 -site:scientificcommons.org,0
63,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=63,http://doi.pangaea.de/10.1016/j.epsl.2005.01.008,http://doi.pangaea.de/10.1594/PANGAEA.708054,"Gillis, Kathryn M; Coogan, Laurence A; Pedersen, Rolf B (2005): Strontium isotope constraints on fluid flow in the upper oceanic crust at the East Pacific Rise. Earth and Planetary Science Letters, 232(1-2), 83-94",y,2,13,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.708054 OR 10.1594/PANGAEA.708054 OR doi:10.1594/PANGAEA.708054 -site:scientificcommons.org,0
64,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=64,http://doi.pangaea.de/10.1016/j.epsl.2005.01.020,http://doi.pangaea.de/10.1594/PANGAEA.708066,"George, Rhiannon; Turner, Simon; Morris, Julie; Plank, Terry; Hawkesworth, Chris J; Ryan, Jeffrey (2005): Pressure-temperature-time paths of sediment recycling beneath the Tonga-Kermadec arc. Earth and Planetary Science Letters, 233(1-2), 195-211",y,2,13,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.708066 OR 10.1594/PANGAEA.708066 OR doi:10.1594/PANGAEA.708066 -site:scientificcommons.org,0
65,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=65,http://doi.pangaea.de/10.1029/2005PA001146,http://doi.pangaea.de/10.1594/PANGAEA.737972,"Kaiser, Jérome; Lamy, Frank; Hebbeln, Dierk (2005): A 70-kyr sea surface temperature record off southern Chile (Ocean Drilling Programm Site 1233). Paleoceanography, 20, PA4009",y,4,40,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.737972 OR 10.1594/PANGAEA.737972 OR doi:10.1594/PANGAEA.737972 -site:scientificcommons.org,0
66,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=66,http://doi.pangaea.de/10.1144/0016-764903-171,http://doi.pangaea.de/10.1594/PANGAEA.737945,"Bornemann, André; Pross, Jörg; Reichelt, Kerstin; Herrle, Jens O; Hemleben, Christoph; Mutterlose, Jörg (2005): Reconstruction of short-term palaeoceanographic changes during the formation of the Late Albian Niveau Breistroffer black shales (Oceanic Anoxic Event 1d, SE France). Journal of the Geological Society of London, 162(4), 623-639",y,1,17,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.737945 OR 10.1594/PANGAEA.737945 OR doi:10.1594/PANGAEA.737945 -site:scientificcommons.org,0
67,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=67,http://doi.pangaea.de/10.1016/j.gca.2005.02.004,http://doi.pangaea.de/10.1594/PANGAEA.737976,"Riedinger, Natascha; Pfeifer, Kerstin; Kasten, Sabine; Garming, J F Linda; Vogt, Christoph; Hensen, Christian (2005): Diagenetic alteration of magnetic signals by anaerobic oxidation of methane related to a change in sedimentation rate. Geochimica et Cosmochimica Acta, 69, 4117-4126",y,1,17,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.737976 OR 10.1594/PANGAEA.737976 OR doi:10.1594/PANGAEA.737976 -site:scientificcommons.org,0
68,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=68,http://doi.pangaea.de/10.1016/j.palaeo.2005.04.007,http://doi.pangaea.de/10.1594/PANGAEA.737999,"Jacot des Combes, Hélène; Caulet, Jean-Pierre; Tribovillard, Nicolas (2005): Monitoring the variations of the Socotra upwelling system during the last 250 kyr: a biogenic and geochemical approach. Palaeogeography, Palaeoclimatology, Palaeoecology, 223(3-4), 243-259",n,,,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.737999 OR 10.1594/PANGAEA.737999 OR doi:10.1594/PANGAEA.737999 -site:scientificcommons.org,0
69,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=69,http://doi.pangaea.de/10.1007/s10152-005-0012-5,http://doi.pangaea.de/10.1594/PANGAEA.738103,"Villegas, Mario J; Stotz, Wolfgang; Laudien, Jürgen (2005): First record of an epibiosis between the sand crab Emerita analoga (Stimpson, 1857) (Decapoda: Hippidae) and the mussel Semimytilus algosus (Gould, 1850) (Bivalvia, Mytilidae) in southern Peru. Helgoland Marine Research, 60(1), 25-31",y,1,1,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738103 OR 10.1594/PANGAEA.738103 OR doi:10.1594/PANGAEA.738103 -site:scientificcommons.org,0
70,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=70,http://doi.pangaea.de/10.1029/2004PA001094,http://doi.pangaea.de/10.1594/PANGAEA.738105,"Holbourn, Ann E L; Kuhnt, Wolfgang; Kawamura, Hiroshi; Jian, Zhimin; Grootes, Pieter Meiert; Erlenkeuser, Helmut; Xu, Jian (2005): Orbitally-paced paleoproductivity variations in the Timor Sea and Indonesian Throughflow variability during the last 460-ky. Paleoceanography, 20, PA3002",y,4,20,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738105 OR 10.1594/PANGAEA.738105 OR doi:10.1594/PANGAEA.738105 -site:scientificcommons.org,0
71,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=71,http://doi.pangaea.de/10.1130/G21790.1,http://doi.pangaea.de/10.1594/PANGAEA.738187,"Millo, Christian; Sarnthein, Michael; Erlenkeuser, Helmut; Frederichs, Thomas (2005): Methane-driven late Pleistocene d13C minima and overflow reversals in the southwestern Greenland Sea. Geology, 33(11), 873-876",y,1,10,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738187 OR 10.1594/PANGAEA.738187 OR doi:10.1594/PANGAEA.738187 -site:scientificcommons.org,0
72,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=72,http://doi.pangaea.de/10.1029/2004GC000786,http://doi.pangaea.de/10.1594/PANGAEA.738188,"Kuhnert, Henning; Crüger, Traute; Pätzold, Jürgen (2005): NAO signature in a Bermuda coral Sr/Ca record. Geochemistry, Geophysics, Geosystems, 6, Q04004",y,1,12,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738188 OR 10.1594/PANGAEA.738188 OR doi:10.1594/PANGAEA.738188 -site:scientificcommons.org,0
73,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=73,http://doi.pangaea.de/10.1016/j.palaeo.2005.06.022,http://doi.pangaea.de/10.1594/PANGAEA.738196,"Ehrmann, Werner U; Setti, Massimo; Marinoni, L (2005): Clay minerals in Cenozoic sediments off Cape Roberts (McMurdo Sound, Antarctica) reveal palaeoclimatic history. Palaeogeography, Palaeoclimatology, Palaeoecology, 229(3), 187-211",y,1,13,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738196 OR 10.1594/PANGAEA.738196 OR doi:10.1594/PANGAEA.738196 -site:scientificcommons.org,0
74,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=74,http://doi.pangaea.de/10.1038/nature03945,http://doi.pangaea.de/10.1594/PANGAEA.738200,"Schefuß, Enno; Schouten, Stefan; Schneider, Ralph R (2005): Climatic controls on central African hydrology during the last 20,000 years. Nature, 437, 1003-1006",y,1,61,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738200 OR 10.1594/PANGAEA.738200 OR doi:10.1594/PANGAEA.738200 -site:scientificcommons.org,0
75,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=75,http://doi.pangaea.de/10.1130/G21401.1,http://doi.pangaea.de/10.1594/PANGAEA.738210,"Dupont, Lydie M; Donner, Barbara; Vidal, Laurence; Pérez, Elena M; Wefer, Gerold (2005): Linking desert evolution and coastal upwelling: Pliocene climate change in Namibia. Geology, 33(6), 461-464",y,1,15,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738210 OR 10.1594/PANGAEA.738210 OR doi:10.1594/PANGAEA.738210 -site:scientificcommons.org,0
76,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=76,http://doi.pangaea.de/10.1594/PANGAEA.738239,http://doi.pangaea.de/10.1594/PANGAEA.738239,"Seeberg-Elverfeldt, Jens; Schlüter, Michael; Feseker, Tomas; Kölling, Martin (2005): Rhizon sampling of pore waters near the sediment/water interface of aquatic systems. Limnology and Oceanography: Methods, 3, 361-371",y,1,20,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738239 OR 10.1594/PANGAEA.738239 OR doi:10.1594/PANGAEA.738239 -site:scientificcommons.org,0
77,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=77,http://doi.pangaea.de/10.1594/PANGAEA.738240,http://doi.pangaea.de/10.1594/PANGAEA.738240,"Tripati, Aradhna; Backman, Jan; Elderfield, Henry; Ferretti, Patrizia (2005): Eocene bipolar glaciation associated with global carbon cycle changes. Nature, 436, 341-346",Y,2,80,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738240 OR 10.1594/PANGAEA.738240 OR doi:10.1594/PANGAEA.738240 -site:scientificcommons.org,0
78,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=78,http://doi.pangaea.de/10.1594/PANGAEA.738241,http://doi.pangaea.de/10.1594/PANGAEA.738241,"Tripati, Aradhna; Elderfield, Henry; Elder, B C (2005): Deep-sea temperature and circulation changes at the Paleocene-Eocene thermal maximum. Science, 308, 1894-1898",Y,1,49,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738241 OR 10.1594/PANGAEA.738241 OR doi:10.1594/PANGAEA.738241 -site:scientificcommons.org,0
79,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=79,http://doi.pangaea.de/10.1594/PANGAEA.738242,http://doi.pangaea.de/10.1594/PANGAEA.738242,"Weldeab, Syee; Schneider, Ralph R; Kölling, Martin; Wefer, Gerold (2005): Holocene African droughts relate to eastern equatorial Atlantic cooling. Geology, 33(12), 981-984",Y,1,18,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738242 OR 10.1594/PANGAEA.738242 OR doi:10.1594/PANGAEA.738242 -site:scientificcommons.org,0
80,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=80,http://doi.pangaea.de/10.1594/PANGAEA.738246,http://doi.pangaea.de/10.1594/PANGAEA.738246,"Holbourn, Ann E L; Kuhnt, Wolfgang; Schulz, Michael; Erlenkeuser, Helmut (2005): Impacts of orbital forcing and atmospheric carbon dioxide on Miocene ice-sheet expansion. Nature, 438, 483-487",Y,1,59,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738246 OR 10.1594/PANGAEA.738246 OR doi:10.1594/PANGAEA.738246 -site:scientificcommons.org,0
81,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=81,http://doi.pangaea.de/10.1594/PANGAEA.738263,http://doi.pangaea.de/10.1594/PANGAEA.738263,"Sedwick, Peter; Church, TM; Bowie, Andrew R; Marsay, CM; Ussher, SJ; Achilles, KM; Lethaby, PJ; Johnson, Rodney J; Sarin, Manmohan M; McGillicuddy, Dennis (2005): Iron in the Sargasso Sea (Bermuda Atlantic Time-series Study region) during summer: Eolian imprint, spatiotemporal variability, and ecological implications. Global Biogeochemical Cycles, 19, GB4006",y,1,33,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738263 OR 10.1594/PANGAEA.738263 OR doi:10.1594/PANGAEA.738263 -site:scientificcommons.org,0
82,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=82,http://doi.pangaea.de/10.1594/PANGAEA.738265,http://doi.pangaea.de/10.1594/PANGAEA.738265,"Spielhagen, Robert F; Siegert, Christine; Erlenkeuser, Helmut (2005): History of freshwater runoff across the Laptev Sea (Arctic) during the last degaciation. Global and Planetary Change, 48, 187-207",y,1,16,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738265 OR 10.1594/PANGAEA.738265 OR doi:10.1594/PANGAEA.738265 -site:scientificcommons.org,0
83,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=83,http://doi.pangaea.de/10.1594/PANGAEA.738377,http://doi.pangaea.de/10.1594/PANGAEA.738377,"McClymont, Erin L; Rosell-Melé, V; Giraudeau, Jaques; Pierre, Catherine; Lloyd, Jerry M (2005): Alkenone and coccolith records of the mid-Pleistocene in the south-east Atlantic: implications for the Uk37' index and South African climate. Quaternary Science Reviews, 24(14-15), 1559-1572",y,1,11,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738377 OR 10.1594/PANGAEA.738377 OR doi:10.1594/PANGAEA.738377 -site:scientificcommons.org,0
84,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=84,http://doi.pangaea.de/10.1594/PANGAEA.738441,http://doi.pangaea.de/10.1594/PANGAEA.738441,"Vandergoes, Marcus J; Newnham, Rewi M; Preusser, Frank; Hendy, Chris H; Lowell, Thomas V; Fitzsimons, Sean J; Hogg, Alan G; Kasper, Haino Uwe; Schlüchter, Christian (2005): Regional insolation forcing of late Quaternary climate change in the Southern Hemisphere. Nature, 436, 242-245",y,1,39,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738441 OR 10.1594/PANGAEA.738441 OR doi:10.1594/PANGAEA.738441 -site:scientificcommons.org,0
85,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=85,http://doi.pangaea.de/10.1594/PANGAEA.738561,http://doi.pangaea.de/10.1594/PANGAEA.738561,"Waelbroeck, Claire; Mulitza, Stefan; Spero, Howard; Dokken, Trond; Kiefer, Thorsten; Cortijo, Elsa (2005): A global compilation of Late Holocene planktonic foraminiferal d18O: Relationship between surface water temperature and d18O. Quaternary Science Reviews, 24(7-9), 853-868",y,1,15,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738561 OR 10.1594/PANGAEA.738561 OR doi:10.1594/PANGAEA.738561 -site:scientificcommons.org,0
86,http://www.pangaea.de/search?count=1&minlat=&minlon=&maxlat=&maxlon=&mindate=&maxdate=&env=All&q=%40supplement+year:2005+citation:year:2005&offset=86,http://doi.pangaea.de/10.1594/PANGAEA.738562,http://doi.pangaea.de/10.1594/PANGAEA.738562,"de Vernal, Anne; Eynaud, Frédérique; Henry, Maryse; Hillaire-Marcel, Claude; Londeix, Laurent; Mangin, Sylvie; Matthiessen, Jens; Marret, Fabienne; Radi, Taoufik; Rochon, André; Solignac, Sandrine; Turon, Jean-Louis (2005): Reconstruction of sea-surface conditions at middle to highlatitudes of the Northern Hemisphere during the Last Glacial Maximum(LGM) based on dinoflagellate cyst assemblages. Quaternary Science Reviews, 24(7-9), 897-924",y,1,70,,,,,,,http://doi.pangaea.de/10.1594/PANGAEA.738562 OR 10.1594/PANGAEA.738562 OR doi:10.1594/PANGAEA.738562 -site:scientificcommons.org,0
