ID,journal,issue,authors,title,other reference notes,article reference,in ISI Web of Science? (Y/N),How many merged citation records?,WoS Cited by how many?,COMMENTS,Dropbox filenames (for multiple files or multiple citations)
58,Journal of Applied Econometrics,"Volume 20, Number 1, 2005
",Bart Cockx and Muriel Dejemeppe,Duration Dependence in the Exit Rate out of Unemployment in Belgium. Is it True or Spurious?,"Journal of Applied Econometrics, Vol. 20, No. 1, 2005, pp. 1-23.
","Bart Cockx and Muriel Dejemeppe. Duration Dependence in the Exit Rate out of Unemployment in Belgium. Is it True or Spurious?. Journal of Applied Econometrics. Volume 20, Number 1, 2005
",y,1,3
59,Journal of Applied Econometrics,"Volume 20, Number 1, 2005
",Robert Sollis,Evidence on Purchasing Power Parity from Univariate Models: The Case of Smooth Transition Trend-Stationarity,"Journal of Applied Econometrics, Vol. 20, No. 1, 2005, pp. 79-98.
","Robert Sollis. Evidence on Purchasing Power Parity from Univariate Models: The Case of Smooth Transition Trend-Stationarity. Journal of Applied Econometrics. Volume 20, Number 1, 2005
",y,1,4
60,Journal of Applied Econometrics,"Volume 20, Number 1, 2005
",Jeffrey M. Wooldridge,"Simple Solutions to the Initial Conditions Problem in Dynamic, Nonlinear Panel Data Models with Unobserved Effects"," Journal of Applied Econometrics, Vol. 20, No. 1, 2005, pp. 39-54.
","Jeffrey M. Wooldridge. Simple Solutions to the Initial Conditions Problem in Dynamic, Nonlinear Panel Data Models with Unobserved Effects. Journal of Applied Econometrics. Volume 20, Number 1, 2005
",y,1,65
61,Journal of Applied Econometrics,"Volume 20, Number 2, 2005
",Fabio Canova,The Transmission of US Shocks to Latin Data,"Journal of Applied Econometrics, Vol. 20, No. 2, 2005, pp. 229-251.
","Fabio Canova. The Transmission of US Shocks to Latin Data. Journal of Applied Econometrics. Volume 20, Number 2, 2005
",y,1,19
62,Journal of Applied Econometrics,"Volume 20, Number 2, 2005
",Vasco M. Carvalho and Andrew C. Harvey,Convergence in the Trends and Cycles of Euro-Zone Income,"Journal of Applied Econometrics, Vol. 20, No. 2, 2005, pp. 275-289.
","Vasco M. Carvalho and Andrew C. Harvey. Convergence in the Trends and Cycles of Euro-Zone Income. Journal of Applied Econometrics. Volume 20, Number 2, 2005
",y,1,5
63,Journal of Applied Econometrics,"Volume 20, Number 2, 2005
",D. Harding and A. R. Pagan,A Suggested Framework for Classifying the Modes of Cycle Research,"Journal of Applied Econometrics, Vol. 20, No. 2, 2005, pp. 151-159.
","D. Harding and A. R. Pagan. A Suggested Framework for Classifying the Modes of Cycle Research. Journal of Applied Econometrics. Volume 20, Number 2, 2005
",y,1,6
64,Journal of Applied Econometrics,"Volume 20, Number 2, 2005
","Chang-Jin Kim, James Morley, and Jeremy Piger",Nonlinearity and the Permanent Effects of Recessions,"Journal of Applied Econometrics, Vol. 20, No. 2, 2005, pp. 291-309.
","Chang-Jin Kim, James Morley, and Jeremy Piger. Nonlinearity and the Permanent Effects of Recessions. Journal of Applied Econometrics. Volume 20, Number 2, 2005
",y,1,11
65,Journal of Applied Econometrics,"Volume 20, Number 2, 2005
",Gert Peersman,What caused the early millennium slowdown? Evidence based on vector autoregressions,"Journal of Applied Econometrics, Vol. 20, No. 2, 2005, pp. 185-207.
","Gert Peersman. What caused the early millennium slowdown? Evidence based on vector autoregressions. Journal of Applied Econometrics. Volume 20, Number 2, 2005
",y,1,24
66,Journal of Applied Econometrics,"Volume 20, Number 2, 2005
","Smets, F. and R. Wouters",Comparing Shocks and Frictions in US and Euro Area Business Cycle: A Bayesian DSGE Approach,"Journal of Applied Econometrics, Vol. 20, No. 2, 2005, pp. 161-183.
","Smets, F. and R. Wouters. Comparing Shocks and Frictions in US and Euro Area Business Cycle: A Bayesian DSGE Approach. Journal of Applied Econometrics. Volume 20, Number 2, 2005
",y,1,43
67,Journal of Applied Econometrics,"Volume 20, Number 3, 2005
",,,,". . Journal of Applied Econometrics. Volume 20, Number 3, 2005
"
68,Journal of Applied Econometrics,"Volume 20, Number 4, 2005
",Christopher R. Bollinger and Martin H. David,"I didn't tell, and I won't tell: Dynamic Response Error in the SIPP
","Journal of Applied Econometrics, Vol. 20, No. 4, 2005, pp. 563-569.
","Christopher R. Bollinger and Martin H. David. I didn't tell, and I won't tell: Dynamic Response Error in the SIPP
. Journal of Applied Econometrics. Volume 20, Number 4, 2005
",y,1,4
69,Journal of Applied Econometrics,"Volume 20, Number 4, 2005
","Sanghamitra Das, Charles F. Manski, and Mark D. Manuszak","Walk or Wait? An Empirical Analysis of Street Crossing Decisions
","Journal of Applied Econometrics, Vol. 20. No. 4, 2005, pp. 529-548.
","Sanghamitra Das, Charles F. Manski, and Mark D. Manuszak. Walk or Wait? An Empirical Analysis of Street Crossing Decisions
. Journal of Applied Econometrics. Volume 20, Number 4, 2005
",y,1,5
70,Journal of Applied Econometrics,"Volume 20, Number 4, 2005
","X. Gong, A. van Soest, and P. Zhang",The Effect of the Gender of Children on Expenditure Patterns in Rural China: A Semiparametric Analysis,"Journal of Applied Econometrics, Vol. 20, No. 4, 2005, pp. 509-527.
","X. Gong, A. van Soest, and P. Zhang. The Effect of the Gender of Children on Expenditure Patterns in Rural China: A Semiparametric Analysis. Journal of Applied Econometrics. Volume 20, Number 4, 2005
",y,1,2
71,Journal of Applied Econometrics,"Volume 20, Number 4, 2005
","Joachim Grammig, Reinhard Hujer and Michael Scheidler",Discrete Choice Management in Airline Network Management,"Journal of Applied Econometrics, Vol. 20, No. 4, 2005, pp. 467-486.
","Joachim Grammig, Reinhard Hujer and Michael Scheidler. Discrete Choice Management in Airline Network Management. Journal of Applied Econometrics. Volume 20, Number 4, 2005
",y,1,4
72,Journal of Applied Econometrics,"Volume 20, Number 4, 2005
",Krishna Pendakur,Semiparametric Estimation of Lifetime Equivalence Scales,"Journal of Applied Econometrics, Vol. 20, No. 4, 2005, pp. 487-507.
","Krishna Pendakur. Semiparametric Estimation of Lifetime Equivalence Scales. Journal of Applied Econometrics. Volume 20, Number 4, 2005
",y,1,2
73,Journal of Applied Econometrics,"Volume 20, Number 5, 2005
",Mahmoud A. El-Gamal and Hulusi Inanoglu,Inefficiency and Heterogeneity in Turkish Banking: 1990-2000,"Journal of Applied Econometrics, Vol. 20, No. 5, 2005, pp. 641-664.
","Mahmoud A. El-Gamal and Hulusi Inanoglu. Inefficiency and Heterogeneity in Turkish Banking: 1990-2000. Journal of Applied Econometrics. Volume 20, Number 5, 2005
",y,1,8
74,Journal of Applied Econometrics,"Volume 20, Number 5, 2005
","Cheng Hsiao, Yan Shen, and Hiroshi Fujiki",Aggregate vs. Disaggregate Data Analysis -- A Paradox in the Estimation of Money Demand Function of Japan Under the Low Interest Rate Policy,"Journal of Applied Econometrics, Vol. 20, No. 5, 2005, pp. 579-601.","Cheng Hsiao, Yan Shen, and Hiroshi Fujiki. Aggregate vs. Disaggregate Data Analysis -- A Paradox in the Estimation of Money Demand Function of Japan Under the Low Interest Rate Policy. Journal of Applied Econometrics. Volume 20, Number 5, 2005
",y,1,3
75,Journal of Applied Econometrics,"Volume 20, Number 5, 2005
","Zacharias Psaradakis, Morten O. Ravn, and Martin Sola","Markov Switching Causality and the Money-Output Relationship
","Journal of Applied Econometrics, Vol. 20, No. 5, 2005, pp. 665-683.
","Zacharias Psaradakis, Morten O. Ravn, and Martin Sola. Markov Switching Causality and the Money-Output Relationship
. Journal of Applied Econometrics. Volume 20, Number 5, 2005
",y,1,5
76,Journal of Applied Econometrics,"Volume 20, Number 5, 2005
",Achim Zeileis and Christian Kleiber,"Validating Multiple Structural Change Models -- A Case Study
","Journal of Applied Econometrics, Vol. 20, No. 5, 2005, pp. 685-690.
","Achim Zeileis and Christian Kleiber. Validating Multiple Structural Change Models -- A Case Study
. Journal of Applied Econometrics. Volume 20, Number 5, 2005
",y,1,21
77,Journal of Applied Econometrics,"Volume 20, Number 6, 2005
","Dennis Fok, Dick van Dijk, and Philip Hans Franses",A multi-level panel STAR model for US manufacturing sectors,"Journal of Applied Econometrics, Vol. 20, No. 6, 2005, pp. 811-827.
","Dennis Fok, Dick van Dijk, and Philip Hans Franses. A multi-level panel STAR model for US manufacturing sectors. Journal of Applied Econometrics. Volume 20, Number 6, 2005
",y,1,5
78,Journal of Applied Econometrics,"Volume 20, Number 6, 2005
",Libertad González,Nonparametric Bounds on the Returns to Language Skills,"Journal of Applied Econometrics, Vol. 2005, No. 6, 2005, pp. 771-795.
","Libertad González. Nonparametric Bounds on the Returns to Language Skills. Journal of Applied Econometrics. Volume 20, Number 6, 2005
",y,1,6
79,Journal of Applied Econometrics,"Volume 20, Number 6, 2005
","Gary Koop, Dale Poirier and Justin L. Tobias
",Semiparametric Bayesian Inference in Multiple Equation Models,"Journal of Applied Econometrics, Vol. 20, No. 6, 2005, pp. 723-747.
","Gary Koop, Dale Poirier and Justin L. Tobias
. Semiparametric Bayesian Inference in Multiple Equation Models. Journal of Applied Econometrics. Volume 20, Number 6, 2005
",y,1,7
80,Journal of Applied Econometrics,"Volume 20, Number 6, 2005
","Juan M. Rodriguez-Poo, Stefan Sperlich, and Ana I. Fernandez",Semiparametric Three Step Estimation Methods For Simultaneous Equation Systems,"Journal of Applied Econometrics, Vol. 20, No. 6, 2005, pp. 699-721.
","Juan M. Rodriguez-Poo, Stefan Sperlich, and Ana I. Fernandez. Semiparametric Three Step Estimation Methods For Simultaneous Equation Systems. Journal of Applied Econometrics. Volume 20, Number 6, 2005
",y,1,5
81,Journal of Applied Econometrics,"Volume 20, Number 7, 2005
",Troy Davig,Periodically Expanding Discounted Debt: A Threat to Fiscal Policy Sustainability?,"Journal of Applied Econometrics, Vol. 20, No. 7, 2005, pp. 829-840.
","Troy Davig. Periodically Expanding Discounted Debt: A Threat to Fiscal Policy Sustainability?. Journal of Applied Econometrics. Volume 20, Number 7, 2005
",y,1,3
82,Journal of Applied Econometrics,"Volume 20, Number 7, 2005
",J. Fernandez-Villaverde and J. F. Rubio-Ramirez,Estimating Dynamic Equilibrium Economies: Linear versus Nonlinear Likelihood,"Journal of Applied Econometrics, Vol. 20, No. 7, 2005, pp. 891-910.
","J. Fernandez-Villaverde and J. F. Rubio-Ramirez. Estimating Dynamic Equilibrium Economies: Linear versus Nonlinear Likelihood. Journal of Applied Econometrics. Volume 20, Number 7, 2005
",y,1,17
83,Journal of Applied Econometrics,"Volume 20, Number 7, 2005
","Fernando Fernández-Rodríguez, Simón Sosvilla-Rivero, and Julián Andrada-Félix","Testing Chaotic Dynamics via Lyapunov Exponents
","Journal of Applied Econometrics, Vol. 20, No. 7, 2005, pp. 911-930.
","Fernando Fernández-Rodríguez, Simón Sosvilla-Rivero, and Julián Andrada-Félix. Testing Chaotic Dynamics via Lyapunov Exponents
. Journal of Applied Econometrics. Volume 20, Number 7, 2005
",y,1,6
84,Journal of Applied Econometrics,"Volume 20, Number 7, 2005
",Peter R. Hansen and Asger Lunde,"A Forecast Comparison of Volatility Models: Does Anything Beat a GARCH(1,1)?","Journal of Applied Econometrics, Vol. 20, No. 7, 2005, pp. 873-889.
","Peter R. Hansen and Asger Lunde. A Forecast Comparison of Volatility Models: Does Anything Beat a GARCH(1,1)?. Journal of Applied Econometrics. Volume 20, Number 7, 2005
",y,1,76
85,Journal of Applied Econometrics,"Volume 20, Number 7, 2005
",Shin-Ichi Nishiyama,The Cross-Euler Equation Approach to Intertemporal Substitution in Import Demand,"Journal of Applied Econometrics, Vol. 20, No. 7, 2005, pp. 841-872.","Shin-Ichi Nishiyama. The Cross-Euler Equation Approach to Intertemporal Substitution in Import Demand. Journal of Applied Econometrics. Volume 20, Number 7, 2005
",y,1,1
,,,,,,. . . 
86,Econometric Society,January 2005 73 (1) ,"Andrew McLennan 
","The Expected Number of Nash Equilibria of a Normal Form Game
",,"Andrew McLennan 
. The Expected Number of Nash Equilibria of a Normal Form Game
. Econometric Society. January 2005 73 (1) ",y,1,12
87,Econometric Society,January 2005 73 (1) ,Joris Pinkse and Guofu Tan ,"The Affiliation Effect in First-Price Auctions
",,"Joris Pinkse and Guofu Tan . The Affiliation Effect in First-Price Auctions
. Econometric Society. January 2005 73 (1) ",y,1,12
88,Econometric Society,March 2005 73 (2),"Steven G. Rivkin, Eric A. Hanushek, and John F. Kain ","Teachers, Schools, and Academic Achievement
",,"Steven G. Rivkin, Eric A. Hanushek, and John F. Kain . Teachers, Schools, and Academic Achievement
. Econometric Society. March 2005 73 (2)",y,1,151
89,Econometric Society,May 2005 73 (3),"Ovidiu L. Calin, Yu Chen, Thomas F. Cosimano, and Alex A. Himonas ","Solving Asset Pricing Models when the Price-Dividend Function Is Analytic
",,"Ovidiu L. Calin, Yu Chen, Thomas F. Cosimano, and Alex A. Himonas . Solving Asset Pricing Models when the Price-Dividend Function Is Analytic
. Econometric Society. May 2005 73 (3)",y,1,4
90,Econometric Society,July 2005 73 (4),"Kenneth A. Small, Clifford Winston, and Jia Yan ","Uncovering the Distribution of Motorists' Preferences for Travel Time and Reliability
",,"Kenneth A. Small, Clifford Winston, and Jia Yan . Uncovering the Distribution of Motorists' Preferences for Travel Time and Reliability
. Econometric Society. July 2005 73 (4)",y,1,51
91,Econometric Society,September 2005 73 (5),Peter Arcidiacono ,Affirmative Action in Higher Education: How Do Admission and Financial Aid Rules Affect Future Earnings?,,Peter Arcidiacono . Affirmative Action in Higher Education: How Do Admission and Financial Aid Rules Affect Future Earnings?. Econometric Society. September 2005 73 (5),y,1,17
92,Econometric Society,November 2005 73 (6),"David Card, and Dean R. Hyslop","Estimating the Effects of a Time-Limited Earnings Subsidy for Welfare-Leavers
",,"David Card, and Dean R. Hyslop. Estimating the Effects of a Time-Limited Earnings Subsidy for Welfare-Leavers
. Econometric Society. November 2005 73 (6)",y,1,12
93,Econometric Society,November 2005 73 (6),Dirk Bergemann and Stephen Morris ,"Robust Mechanism Design
",,"Dirk Bergemann and Stephen Morris . Robust Mechanism Design
. Econometric Society. November 2005 73 (6)",y,1,22
94,Econometric Society,November 2005 73 (6),Fernando Alvarez and Urban J. Jermann ,"Using Asset Prices to Measure the Persistence of the Marginal Utility of Wealth
",,"Fernando Alvarez and Urban J. Jermann . Using Asset Prices to Measure the Persistence of the Marginal Utility of Wealth
. Econometric Society. November 2005 73 (6)",y,1,8
,,,,,,. . . 
95,The Federal Reserve Bank of St Louis Review,"JANUARY/FEBRUARY 2005 Vol. 87, No. 1",I-Hui Cheng and Howard J. Wall ,Controlling for Heterogeneity in Gravity Models of Trade and Integration, pp. 49-64,"I-Hui Cheng and Howard J. Wall . Controlling for Heterogeneity in Gravity Models of Trade and Integration. The Federal Reserve Bank of St Louis Review. JANUARY/FEBRUARY 2005 Vol. 87, No. 1",y,1,38
96,The Federal Reserve Bank of St Louis Review,"MARCH/APRIL 2005 Vol. 87, No. 2",Ellen E. Meade ,"The FOMC: Preferences, Voting, and Consensus ",pp. 93-101,"Ellen E. Meade . The FOMC: Preferences, Voting, and Consensus . The Federal Reserve Bank of St Louis Review. MARCH/APRIL 2005 Vol. 87, No. 2",n
97,The Federal Reserve Bank of St Louis Review,"MARCH/APRIL 2005 Vol. 87, No. 2",Thomas A. Garrett and Russell M. Rhine,Social Security versus Private Retirement Accounts: A Historical Analysis ,pp. 103-121,"Thomas A. Garrett and Russell M. Rhine. Social Security versus Private Retirement Accounts: A Historical Analysis . The Federal Reserve Bank of St Louis Review. MARCH/APRIL 2005 Vol. 87, No. 2",n
98,The Federal Reserve Bank of St Louis Review,"MARCH/APRIL 2005 Vol. 87, No. 2","Thomas A. Garrett, Rubén Hernández-Murillo, and Michael T. Owyang",Does Consumer Sentiment Predict Regional Consumption?  ,pp. 123-135,"Thomas A. Garrett, Rubén Hernández-Murillo, and Michael T. Owyang. Does Consumer Sentiment Predict Regional Consumption?  . The Federal Reserve Bank of St Louis Review. MARCH/APRIL 2005 Vol. 87, No. 2",n
99,The Federal Reserve Bank of St Louis Review,"MAY/JUNE 2005 Vol. 87, No. 3",Christopher H. Wheeler ,"Evidence on Wage Inequality, Worker Education and Technology",pp. 375-394 ,"Christopher H. Wheeler . Evidence on Wage Inequality, Worker Education and Technology. The Federal Reserve Bank of St Louis Review. MAY/JUNE 2005 Vol. 87, No. 3",y,1,2
100,The Federal Reserve Bank of St Louis Review,"JULY/AUGUST 2005 Vol. 87, No. 4
",,,,". . The Federal Reserve Bank of St Louis Review. JULY/AUGUST 2005 Vol. 87, No. 4
"
101,The Federal Reserve Bank of St Louis Review,"SEPTEMBER/OCTOBER 2005 Vol. 87, No. 5",,,,". . The Federal Reserve Bank of St Louis Review. SEPTEMBER/OCTOBER 2005 Vol. 87, No. 5"
102,The Federal Reserve Bank of St Louis Review,"NOVEMBER/DECEMBER 2005 Vol. 87, No. 6
",Hui Guo and Kevin L. Kliesen ,Oil Price Volatility and U.S. Macroeconomic Activity,pp. 669-84,"Hui Guo and Kevin L. Kliesen . Oil Price Volatility and U.S. Macroeconomic Activity. The Federal Reserve Bank of St Louis Review. NOVEMBER/DECEMBER 2005 Vol. 87, No. 6
",y,1,9
103,The Federal Reserve Bank of St Louis Review,"NOVEMBER/DECEMBER 2005 Vol. 87, No. 6
", Christopher J. Neely ,An Analysis of Recent Studies of the Effect of Foreign Exchange Intervention ,pp. 685-718," Christopher J. Neely . An Analysis of Recent Studies of the Effect of Foreign Exchange Intervention . The Federal Reserve Bank of St Louis Review. NOVEMBER/DECEMBER 2005 Vol. 87, No. 6
",y,1,18
,,,,,,. . . 
104,American Economic Review,"Vol. 95, No. 1, March 2005","Robert Shimer
",The Cyclical Behavior of Equilibrium Unemployment and Vacancies ,(pp. 25-49),"Robert Shimer
. The Cyclical Behavior of Equilibrium Unemployment and Vacancies . American Economic Review. Vol. 95, No. 1, March 2005",y,1,135
105,American Economic Review,"Vol. 95, No. 1, March 2005",Abdul Abiad and Ashoka Mody,"Financial Reform: What Shakes It? What Shapes It?
", (pp. 66-88),"Abdul Abiad and Ashoka Mody. Financial Reform: What Shakes It? What Shapes It?
. American Economic Review. Vol. 95, No. 1, March 2005",y,1,27
106,American Economic Review,"Vol. 95, No. 1, March 2005","Tack Yun
","Optimal Monetary Policy with Relative Price Distortions 
",(pp. 89-109),"Tack Yun
. Optimal Monetary Policy with Relative Price Distortions 
. American Economic Review. Vol. 95, No. 1, March 2005",y,1,7
107,American Economic Review,"Vol. 95, No. 1, March 2005","Alan J. Auerbach and Maurice Obstfeld
","The Case for Open-Market Purchases in a Liquidity Trap 
",(pp. 110-137),"Alan J. Auerbach and Maurice Obstfeld
. The Case for Open-Market Purchases in a Liquidity Trap 
. American Economic Review. Vol. 95, No. 1, March 2005",y,1,14
108,American Economic Review,"Vol. 95, No. 1, March 2005",John H. Cochrane and Monika Piazzesi,Bond Risk Premia," (pp. 138-160)
","John H. Cochrane and Monika Piazzesi. Bond Risk Premia. American Economic Review. Vol. 95, No. 1, March 2005",y,1,61
109,American Economic Review,"Vol. 95, No. 1, March 2005",Òscar Jordà,Estimation and Inference of Impulse Responses by Local Projections,(pp. 161-182),"Òscar Jordà. Estimation and Inference of Impulse Responses by Local Projections. American Economic Review. Vol. 95, No. 1, March 2005",y,1,10
110,American Economic Review,"Vol. 95, No. 1, March 2005","Jeremy Greenwood, Ananth Seshadri and Guillaume Vandenbroucke",The Baby Boom and Baby Bust, (pp. 183-207),"Jeremy Greenwood, Ananth Seshadri and Guillaume Vandenbroucke. The Baby Boom and Baby Bust. American Economic Review. Vol. 95, No. 1, March 2005",y,1,9
111,American Economic Review,"Vol. 95, No. 1, March 2005",Daniel M. Bernhofen and John C. Brown,An Empirical Assessment of the Comparative Advantage Gains from Trade: Evidence from Japan ,(pp. 208-225),"Daniel M. Bernhofen and John C. Brown. An Empirical Assessment of the Comparative Advantage Gains from Trade: Evidence from Japan . American Economic Review. Vol. 95, No. 1, March 2005",y,1,8
112,American Economic Review,"Vol. 95, No. 1, March 2005",José Wynne,"Wealth as a Determinant of Comparative Advantage 
",(pp. 226-254),"José Wynne. Wealth as a Determinant of Comparative Advantage 
. American Economic Review. Vol. 95, No. 1, March 2005",y,1,3
113,American Economic Review,"Vol. 95, No. 1, March 2005","Bhagwan Chowdhry, Richard Roll and Yihong Xia
","Extracting Inflation from Stock Returns to Test Purchasing Power Parity 
",(pp. 255-276),"Bhagwan Chowdhry, Richard Roll and Yihong Xia
. Extracting Inflation from Stock Returns to Test Purchasing Power Parity 
. American Economic Review. Vol. 95, No. 1, March 2005",y,1,1
114,American Economic Review,"Vol. 95, No. 1, March 2005","Gary S. Becker, Tomas J. Philipson and Rodrigo R. Soares",The Quantity and Quality of Life and the Evolution of World Inequality ,"(pp. 277-291)
","Gary S. Becker, Tomas J. Philipson and Rodrigo R. Soares. The Quantity and Quality of Life and the Evolution of World Inequality . American Economic Review. Vol. 95, No. 1, March 2005",y,1,60
115,American Economic Review,"Vol. 95, No. 1, March 2005",Carolyn L. Evans and James Harrigan,"Distance, Time, and Specialization: Lean Retailing in General Equilibrium ","(pp. 292-313)
","Carolyn L. Evans and James Harrigan. Distance, Time, and Specialization: Lean Retailing in General Equilibrium . American Economic Review. Vol. 95, No. 1, March 2005",y,1,23
116,American Economic Review,"Vol. 95, No. 1, March 2005","Daniel Diermeier, Michael Keane and Antonio Merlo","A Political Economy Model of Congressional Careers 
",(pp. 347-373),"Daniel Diermeier, Michael Keane and Antonio Merlo. A Political Economy Model of Congressional Careers 
. American Economic Review. Vol. 95, No. 1, March 2005",y,1,26
117,American Economic Review,"Vol. 95, No. 1, March 2005","Wolfram Schlenker, W. Michael Hanemann and Anthony C. Fisher
","Will U.S. Agriculture Really Benefit from Global Warming? Accounting for Irrigation in the Hedonic Approach 
",(pp. 395-406),"Wolfram Schlenker, W. Michael Hanemann and Anthony C. Fisher
. Will U.S. Agriculture Really Benefit from Global Warming? Accounting for Irrigation in the Hedonic Approach 
. American Economic Review. Vol. 95, No. 1, March 2005",y,1,36
118,American Economic Review,"Vol. 95, No. 1, March 2005",Costas Meghir and Mårten Palme,"Educational Reform, Ability, and Family Background )",(pp. 414-424,"Costas Meghir and Mårten Palme. Educational Reform, Ability, and Family Background ). American Economic Review. Vol. 95, No. 1, March 2005",y,1,34
119,American Economic Review,"Vol. 95, No. 1, March 2005","Refet S. Gürkaynak, Brian Sack and Eric Swanson",The Sensitivity of Long-Term Interest Rates to Economic News: Evidence and Implications for Macroeconomic Models ,(pp. 425-436),"Refet S. Gürkaynak, Brian Sack and Eric Swanson. The Sensitivity of Long-Term Interest Rates to Economic News: Evidence and Implications for Macroeconomic Models . American Economic Review. Vol. 95, No. 1, March 2005",y,1,44
120,American Economic Review,"Vol. 95, No. 1, March 2005","Sandra E. Black, Paul J. Devereux and Kjell G. Salvanes",Why the Apple Doesn't Fall Far: Understanding Intergenerational Transmission of Human Capital ,(pp. 437-449),"Sandra E. Black, Paul J. Devereux and Kjell G. Salvanes. Why the Apple Doesn't Fall Far: Understanding Intergenerational Transmission of Human Capital . American Economic Review. Vol. 95, No. 1, March 2005",y,1,40
121,American Economic Review,"Vol. 95, No. 1, March 2005",Peter Thompson and Melanie Fox-Kean,Patent Citations and the Geography of Knowledge Spillovers: A Reassessment ,(pp. 450-460),"Peter Thompson and Melanie Fox-Kean. Patent Citations and the Geography of Knowledge Spillovers: A Reassessment . American Economic Review. Vol. 95, No. 1, March 2005",y,1,35
,,,,,,. . . 
122,Conflict Resolution,"February 2005 49 (1)
","Eric Neumayer
","Asylum Recognition Rates in Western Europe: Their Determinants, Variation, and Lack of Convergence
","Journal of Conflict Resolution February 2005 49: 43-66, doi:10.1177/0022002704271057
","Eric Neumayer
. Asylum Recognition Rates in Western Europe: Their Determinants, Variation, and Lack of Convergence
. Conflict Resolution. February 2005 49 (1)
",y,1,11
